SL No,Title,price,location,country,latitude/longitude
1,Beautiful One Bedroom Apartment Near Skytrain,96,Bangkok,Thailand,"13.768057, 100.541440"
2,"Premium Studio, 1 step to MRT, near Chatuchak",134,Bangkok,Thailand,"13.762098, 100.545964"
3,"Sky Pool Condo Near Sukhumvit, MRT/BTS access",65,Bangkok,Thailand,"13.776060, 100.533887"
4,"Relaxing Cozy Loft @ MRT RAMA9,Asoke,Airport Link",72,Bangkok,Thailand,"13.724469, 100.552190"
5,"(503) Cozy room, Close to BTS , Good location",94,Bangkok,Thailand,"13.734549, 100.476789"
6,A little bit of happiness in the heart of Paris,129,Paris,France,"48.889769, 2.304118"
7,A very bright bedroom/balcony,109,Paris,France,"48.868771, 2.378619"
8,Small room at home,77,Paris,France,"48.896541, 2.351668"
9,Rooftop room in Paris,86,Paris,France,"48.877804, 2.299312"
10,Lovely single room near Champs Elysees,92,Paris,France,"48.823471, 2.375873"
11,Clean single bedroom 2 minutes from Stockwell Tube,127,London,England,"51.459050, -0.101623"
12,South Bank living for 1,127,London,England,"51.450921, -0.214919"
13,Newley refurbished room - close to London Bridge,131,London,England,"51.586793, -0.138015"
14,Small single room for females only,81,London,England,"51.582526, -0.007552"
15,"20 minutes to London EYE, Bigben.",96,London,England,"51.503523, -0.099563"
16,Skyview Host (bed in 10 bed dorm) Mixed room,116,Dubai,United Arab Emirates,"25.117249, 55.293266"
17,GL-EL Spacious Rm with stunning view 1200+Reviews,121,Dubai,United Arab Emirates,"25.241530, 55.394890"
18,Light and Airy Studio in JVC,144,Dubai,United Arab Emirates,"25.148331, 55.404159"
19,Palm Tower - Infinity Pool - Gym - free DXB pickup,134,Dubai,United Arab Emirates,"25.205501, 55.279361"
20,Luxury Studio Apartment in the beautiful Dubai,64,Dubai,United Arab Emirates,"25.191677, 55.281936"
21,Studio Chic~Cozy Serviced Apartment with Wi-Fi,69,Singapore,Singapore,"1.297509, 103.822240"
22,Single Bedspace (Shared Room),65,Singapore,Singapore,"1.393613, 103.787908"
23,Single cabin shared bathroom in Tanjong Pagar MRT,72,Singapore,Singapore,"1.337324, 103.947210"
24,Studio Byte~Cozy Serviced Apartment w/ WI-FI,133,Singapore,Singapore,"1.363409, 103.746709"
25,Hmlet Cantonment - The Small,109,Singapore,Singapore,"1.359291, 103.991155"
26,1min KLCC Twin Towers & Pavilion/Ins Cottage for Best Memories,82,Kuala Lumpur,Malaysia,"3.125820, 101.677031"
27,Minimalist Suite★Sanitised ★ Wifi Netflix Ready,133,Kuala Lumpur,Malaysia,"3.170384, 101.678061"
28,【HOT】Comfy Muji Suites with Netflix | City View,122,Kuala Lumpur,Malaysia,"3.117592, 101.729903"
29,Luxury Vintage Studio Room@KLCC| Free Netflix,56,Kuala Lumpur,Malaysia,"3.165585, 101.626219"
30,KLCC Amazing Infinity Pool View,143,Kuala Lumpur,Malaysia,"3.215290, 101.690077"
31,Private Room in Trendy Williamsburg Loft,90,New York,United State of America,"40.671113, -73.998936"
32,Untitled at 3 Freeman - Studio Queen,126,New York,United State of America,"40.719009, -73.917912"
33,"Charming, sunny room in artist's apartment",139,New York,United State of America,"40.702354, -73.908299"
34,"Sunny, private room in Brooklyn!",54,New York,United State of America,"40.625267, -74.031895"
35,Perfectly Located UpperWest Futon,146,New York,United State of America,"40.641942, -73.922032"
36,Lovely studio @ TAKSiM / 2 mins to iSTiKLAL Str.,78,Istanbul,Turkey,"41.078535, 28.940654"
37,Sunny & Central flat w/ Bosphorus view Cihangir.,79,Istanbul,Turkey,"40.974933, 29.088969"
38,Designer Flat overlooking the Golden Horn,81,Istanbul,Turkey,"41.076464, 28.921428"
39,*WONDERFUL* view near Istiklal Pera Galata ROOM2 N,123,Istanbul,Turkey,"41.076464, 29.075236"
40,9 - Studio in New Building close to Trump Tower,65,Istanbul,Turkey,"41.024682, 29.190593"
41,"[3-minute walk from Oimachi Station★] Kitchen, studio with washing machine/apt Sunblit [Twin]",87,Tokyo,Japan,"35.631377, 139.361327"
42,Home Sweet Office Kamata｜7 min to Haneda by train,66,Tokyo,Japan,"35.925506, 139.438231"
43,"3-minute walk from Oimachi Station★ Kitchen, Studio with washing machine/apt Sunblit Double",130,Tokyo,Japan,"35.845397, 140.020507"
44,Shinjuku Private Apartment: 1 minute from station,62,Tokyo,Japan,"35.696067, 139.844876"
45,【IKOI_403】Well-Equipped Hidden Gem: Hibiya Line,124,Tokyo,Japan,"35.748468, 139.855863"
46,Spacious apartment 100Mb Wi-Fi in the very center of the city,136,Antalya,Turkey,"36.951101, 30.702991"
47,Sunsets+Seaview+Lift+Next to Old Town+Turkish Deco,145,Antalya,Turkey,"36.878084, 30.819721"
48,"Stylish clean big house,comfortable plenty ofspace",62,Antalya,Turkey,"36.891814, 30.628147"
49,*Spectacular View - New 2BR Penthouse w/ Pool*,130,Antalya,Turkey,"36.958782, 30.710544"
50,C2] Han river view #Mapo st. 1min #Cozy,94,Antalya,Turkey,"36.870394, 30.823841"
51,Best location with elevator near Hongdae Jeoncheon Station Park,112,Seoul,South Korea,"37.498180, 126.980922"
52,Jamsil Station is a 1-minute walk from Exit 3 of Mongchontoseong Station,125,Seoul,South Korea,"37.551548, 126.844967"
53,STAY256 Hanok Guesthouse_RM1,72,Seoul,South Korea,"37.624459, 127.048214"
54,Room_A01 Hongik University Station 1 minute away from Hongdae Sinchon,84,Seoul,South Korea,"37.549095, 127.170374"
55,"#607 Nanba 3min/Direct KIX/5 min walk, Free wifi",150,Seoul,South Korea,"37.581752, 126.807825"
56,ii901 Private Suite 6 min walk to Nipponbashi Station! 7 min walk to Dotonbori!,95,Osaka,Japan,"34.690222, 135.497702"
